;tick,✓,
;...,…,
;ae,≈,
;ao,å,
;b,•,
;copy,©,
;da,↓,
;deg,°,
;dis,ಠ_ಠ,
;es,☆,
;eur,€,
;fs,★,
;half,½,
;la,←,
;lenny,( ͡° ͜ʖ ͡°),
;md,—,
;mid,·,
;nb, ,nbsp
;nd,–,
;ne,≠,
;pm,±,
;ra,→,
;reg,®,
;shrug,¯\(ツ)/¯,
;sup0,⁰,
;sup1,¹,
;sup2,²,
;sup3,³,
;sup4,⁴,
;sup5,⁵,
;sup6,⁶,
;sup7,⁷,
;sup8,⁸,
;sup9,⁹,
;tm,™,
;ua,↑,
;x,×,
g',ä,
g;,ö,
;cmd,⌘,
;erase,⌫,
;pnd,£,
;ctrl,⌃,
;shift,⇧,
;alt,⌥,
;caps,⇪,
